ORDER ID,Client ID,Product ID,Date,Price,Quantity,Total,
191175,KH009,FOL027,25/10/2019,114.67,1,115,
191209,KH014,FOL027,04/11/2019,114.67,2,229,
191217,NT031,FOL027,08/11/2019,114.67,1,115,
191238,KH014,FOL027,18/11/2019,114.67,5,573,
191289,KH021,FOL027,01/12/2019,114.67,20,2293,
191318,KH014,FOL027,09/12/2019,114.67,5,573,
191335,NT014,FOL027,11/12/2019,114.67,1,115,
191336,KH009,FOL027,11/12/2019,114.67,1,115,
191360,NT017,FOL027,13/12/2019,114.67,1,115,
191424,NT027,FOL027,24/12/2019,114.67,3,344,
191450,NT027,FOL027,27/12/2019,114.67,1,115,
190015,NT017,FOL031,06/01/2019,93.33,1,93,
190323,NT042,FOL031,25/02/2019,93.33,1,93,
190342,NT041,FOL031,02/03/2019,93.33,1,93,
190426,NT046,FOL031,14/03/2019,93.33,1,93,
190611,NT027,FOL031,14/05/2019,93.33,1,93,
190642,KH013,FOL031,25/05/2019,93.33,1,93,
190794,KH026,FOL031,25/06/2019,93.33,1,93,
190884,KH004,FOL031,21/07/2019,93.33,2,187,
190885,KH026,FOL031,21/07/2019,93.33,2,187,
190924,NT036,FOL031,03/08/2019,93.33,1,93,
190968,NT014,FOL031,22/08/2019,93.33,1,93,
191014,NT042,FOL031,09/09/2019,93.33,1,93,
191169,NT042,FOL031,24/10/2019,93.33,1,93,
191215,NT012,FOL031,08/11/2019,93.33,1,93,
191310,NT027,FOL031,07/12/2019,93.33,2,187,
191436,NT042,FOL031,25/12/2019,93.33,3,280,
191477,KH026,FOL031,31/12/2019,93.33,2,187,
190535,KH014,FOL038,10/04/2019,186.67,5,933,
190750,KH019,FOL038,13/06/2019,186.67,1,187,
190950,KH014,FOL038,17/08/2019,186.67,2,373,
191085,KH014,FOL038,05/10/2019,186.67,5,933,
191270,KH014,FOL038,27/11/2019,186.67,5,933,
191271,KH014,FOL038,27/11/2019,186.67,5,933,
191292,KH019,FOL038,01/12/2019,186.67,1,187,
191342,KH014,FOL038,12/12/2019,186.67,5,933,
191343,KH014,FOL038,12/12/2019,186.67,5,933,
190022,KH021,FOL041,06/01/2019,186.67,30,5600,
190023,KH021,FOL041,06/01/2019,186.67,3,560,
190102,KH021,FOL041,18/01/2019,186.67,30,5600,
190370,NT046,FOL041,06/03/2019,186.67,2,373,
190558,KH021,FOL041,24/04/2019,186.67,10,1867,
190787,KH021,FOL041,24/06/2019,186.67,30,5600,
190947,KH021,FOL041,15/08/2019,186.67,30,5600,
191035,KH021,FOL041,19/09/2019,186.67,30,5600,
191272,KH014,FOL041,27/11/2019,186.67,5,933,
191304,KH021,FOL041,06/12/2019,186.67,7,1307,
191344,KH021,FOL041,12/12/2019,186.67,40,7467,
191420,KH021,FOL041,23/12/2019,186.67,3,560,
190298,KH021,FOL045,21/02/2019,104.00,20,2080,
190557,KH021,FOL045,24/04/2019,104.00,20,2080,
190612,NT041,FOL045,14/05/2019,104.00,1,104,
190678,KH024,FOL045,31/05/2019,104.00,1,104,
190870,KH021,FOL045,16/07/2019,104.00,10,1040,
191037,KH014,FOL045,21/09/2019,104.00,5,520,
191208,KH021,FOL045,04/11/2019,104.00,3,312,
191288,KH021,FOL045,01/12/2019,104.00,10,1040,
191407,KH011,FOL045,21/12/2019,104.00,1,104,
190091,NT027,FOL048,17/01/2019,133.33,2,267,
190100,KH014,FOL048,18/01/2019,133.33,2,267,
190113,NT027,FOL048,19/01/2019,133.33,2,267,
190211,NT036,FOL048,31/01/2019,133.33,2,267,
190212,NT012,FOL048,31/01/2019,133.33,1,133,
190452,NT046,FOL048,19/03/2019,133.33,1,133,
190477,NT046,FOL048,29/03/2019,133.33,2,267,
190531,NT014,FOL048,10/04/2019,133.33,1,133,
190592,NT015,FOL048,08/05/2019,133.33,2,267,
190614,NT036,FOL048,14/05/2019,133.33,1,133,
190615,NT027,FOL048,14/05/2019,133.33,1,133,
190659,NT036,FOL048,28/05/2019,133.33,1,133,
190816,NT027,FOL048,30/06/2019,133.33,1,133,
190908,KH022,FOL048,29/07/2019,133.33,1,133,
190949,KH014,FOL048,17/08/2019,133.33,2,267,
191016,NT036,FOL048,09/09/2019,133.33,1,133,
191197,NT036,FOL048,31/10/2019,133.33,1,133,
191230,NT036,FOL048,12/11/2019,133.33,1,133,
191370,NT046,FOL048,15/12/2019,133.33,7,933,
191443,NT036,FOL048,26/12/2019,133.33,13,1733,
191470,KH014,FOL048,29/12/2019,133.33,3,400,
190035,KH016,FOL055,09/01/2019,26.00,4,104,
190084,NT020,FOL055,17/01/2019,26.00,5,130,
190085,NT023,FOL055,17/01/2019,26.00,5,130,
190095,NT015,FOL055,18/01/2019,26.00,5,130,
190143,NT046,FOL055,24/01/2019,26.00,10,260,
190162,NT002,FOL055,26/01/2019,26.00,3,78,
190169,KH016,FOL055,27/01/2019,26.00,5,130,
190173,NT046,FOL055,28/01/2019,26.00,4,104,
190200,KH001,FOL055,31/01/2019,26.00,10,260,
190201,NT024,FOL055,31/01/2019,26.00,30,780,
190244,NT017,FOL055,14/02/2019,26.00,5,130,
190245,NT015,FOL055,14/02/2019,26.00,20,520,
190328,NT024,FOL055,26/02/2019,26.00,10,260,
190330,NT035,FOL055,27/02/2019,26.00,10,260,
190331,NT016,FOL055,27/02/2019,26.00,25,650,
190336,KH021,FOL055,02/03/2019,26.00,30,780,
190372,NT027,FOL055,07/03/2019,26.00,5,130,
190378,NT046,FOL055,08/03/2019,26.00,10,260,
190379,NT008,FOL055,08/03/2019,26.00,1,26,
190380,NT007,FOL055,08/03/2019,26.00,2,52,
190381,NT046,FOL055,08/03/2019,26.00,10,260,
190435,NT010,FOL055,16/03/2019,26.00,10,260,
190457,NT017,FOL055,22/03/2019,26.00,5,130,
190465,NT020,FOL055,27/03/2019,26.00,1,26,
190474,KH016,FOL055,29/03/2019,26.00,10,260,
190478,KH019,FOL055,30/03/2019,26.00,10,260,
190479,NT014,FOL055,30/03/2019,26.00,3,78,
190480,NT020,FOL055,30/03/2019,26.00,3,78,
190481,NT024,FOL055,30/03/2019,26.00,20,520,
190545,NT016,FOL055,16/04/2019,26.00,30,780,
190553,KH016,FOL055,21/04/2019,26.00,10,260,
190555,NT024,FOL055,23/04/2019,26.00,20,520,
190574,NT024,FOL055,02/05/2019,26.00,20,520,
190576,NT034,FOL055,05/05/2019,26.00,5,130,
190629,KH019,FOL055,20/05/2019,26.00,10,260,
190630,NT046,FOL055,20/05/2019,26.00,10,260,
190631,NT023,FOL055,20/05/2019,26.00,5,130,
190632,NT024,FOL055,20/05/2019,26.00,20,520,
190657,NT024,FOL055,28/05/2019,26.00,20,520,
190699,NT016,FOL055,03/06/2019,26.00,25,650,
190704,NT014,FOL055,05/06/2019,26.00,2,52,
190719,NT024,FOL055,09/06/2019,26.00,10,260,
190726,NT024,FOL055,10/06/2019,26.00,10,260,
190728,NT046,FOL055,11/06/2019,26.00,20,520,
190795,NT014,FOL055,27/06/2019,26.00,3,78,
190796,NT024,FOL055,27/06/2019,26.00,20,520,
190799,NT017,FOL055,28/06/2019,26.00,5,130,
190809,KH016,FOL055,29/06/2019,26.00,5,130,
190826,KH016,FOL055,06/07/2019,26.00,15,390,
190866,NT024,FOL055,13/07/2019,26.00,17,442,
190891,KH019,FOL055,25/07/2019,26.00,10,260,
190892,NT024,FOL055,25/07/2019,26.00,10,260,
190894,NT016,FOL055,26/07/2019,26.00,15,390,
190895,NT016,FOL055,26/07/2019,26.00,15,390,
190916,NT024,FOL055,30/07/2019,26.00,10,260,
190938,NT014,FOL055,09/08/2019,26.00,2,52,
190945,NT024,FOL055,13/08/2019,26.00,10,260,
190952,NT024,FOL055,18/08/2019,26.00,20,520,
190960,KH016,FOL055,20/08/2019,26.00,5,130,
190969,NT035,FOL055,23/08/2019,26.00,10,260,
190981,KH021,FOL055,04/09/2019,26.00,20,520,
190982,NT024,FOL055,07/09/2019,26.00,20,520,
191021,KH016,FOL055,10/09/2019,26.00,5,130,
191033,KH016,FOL055,19/09/2019,26.00,5,130,
191034,NT027,FOL055,19/09/2019,26.00,5,130,
191062,NT024,FOL055,02/10/2019,26.00,50,1300,
191063,NT046,FOL055,02/10/2019,26.00,10,260,
191111,NT014,FOL055,13/10/2019,26.00,2,52,
191112,NT015,FOL055,13/10/2019,26.00,10,260,
191125,KH016,FOL055,16/10/2019,26.00,10,260,
191157,NT017,FOL055,22/10/2019,26.00,5,130,
191158,KH016,FOL055,22/10/2019,26.00,20,520,
191166,NT016,FOL055,24/10/2019,26.00,40,1040,
191172,KH019,FOL055,25/10/2019,26.00,10,260,
191173,NT023,FOL055,25/10/2019,26.00,5,130,
191207,KH016,FOL055,04/11/2019,26.00,5,130,
191227,KH016,FOL055,09/11/2019,26.00,20,520,
191240,NT024,FOL055,19/11/2019,26.00,10,260,
191241,KH016,FOL055,19/11/2019,26.00,7,182,
191298,KH021,FOL055,03/12/2019,26.00,25,650,
191306,NT014,FOL055,07/12/2019,26.00,3,78,
191321,NT046,FOL055,10/12/2019,26.00,10,260,
191356,NT010,FOL055,13/12/2019,26.00,10,260,
191357,NT017,FOL055,13/12/2019,26.00,10,260,
191361,NT017,FOL055,15/12/2019,26.00,11,286,
191388,NT024,FOL055,19/12/2019,26.00,14,364,
191389,NT027,FOL055,19/12/2019,26.00,5,130,
191405,NT035,FOL055,21/12/2019,26.00,5,130,
191418,NT024,FOL055,23/12/2019,26.00,10,260,
191468,KH016,FOL055,29/12/2019,26.00,10,260,
191474,NT024,FOL055,31/12/2019,26.00,25,650,
190337,KH013,FOL063,02/03/2019,33.33,2,67,
190338,KH014,FOL063,02/03/2019,33.33,5,167,
190443,NT010,FOL063,19/03/2019,33.33,2,67,
190586,NT046,FOL063,07/05/2019,33.33,2,67,
190641,KH023,FOL063,25/05/2019,33.33,1,33,
190700,KH023,FOL063,03/06/2019,33.33,5,167,
191194,NT024,FOL063,31/10/2019,33.33,3,100,
191242,NT024,FOL063,19/11/2019,33.33,1,33,
191299,KH021,FOL063,03/12/2019,33.33,8,267,
191301,KH021,FOL063,06/12/2019,33.33,10,333,
191302,KH021,FOL063,06/12/2019,33.33,2,67,
191390,NT041,FOL063,19/12/2019,33.33,2,67,
191419,NT024,FOL063,23/12/2019,33.33,5,167,
190060,KH014,FOL065,10/01/2019,186.67,5,933,
190080,NT027,FOL065,15/01/2019,186.67,1,187,
190182,KH014,FOL065,29/01/2019,186.67,10,1867,
190271,KH013,FOL065,16/02/2019,186.67,2,373,
190550,KH014,FOL065,19/04/2019,186.67,10,1867,
190552,KH001,FOL065,20/04/2019,186.67,2,373,
190559,KH021,FOL065,24/04/2019,186.67,20,3733,
190643,KH013,FOL065,25/05/2019,186.67,1,187,
190703,KH014,FOL065,04/06/2019,186.67,10,1867,
190837,KH014,FOL065,08/07/2019,186.67,10,1867,
190935,KH021,FOL065,06/08/2019,186.67,10,1867,
190951,KH014,FOL065,17/08/2019,186.67,10,1867,
190979,KH014,FOL065,31/08/2019,186.67,10,1867,
191018,KH004,FOL065,09/09/2019,186.67,1,187,
191038,KH014,FOL065,21/09/2019,186.67,5,933,
191122,KH014,FOL065,14/10/2019,186.67,10,1867,
191123,KH001,FOL065,14/10/2019,186.67,5,933,
191179,KH009,FOL065,25/10/2019,186.67,1,187,
191198,KH013,FOL065,31/10/2019,186.67,2,373,
191320,KH014,FOL065,09/12/2019,186.67,5,933,
191376,KH014,FOL065,15/12/2019,186.67,1,187,
191380,KH014,FOL065,16/12/2019,186.67,15,2800,
191397,NT027,FOL065,19/12/2019,186.67,2,373,
191456,KH019,FOL065,27/12/2019,186.67,1,187,
190071,NT046,FOL070,14/01/2019,50.40,2,101,
190096,NT046,FOL070,18/01/2019,50.40,3,151,
190122,NT036,FOL070,20/01/2019,50.40,2,101,
190170,KH009,FOL070,27/01/2019,50.40,2,101,
190179,KH014,FOL070,29/01/2019,50.40,20,1008,
190263,KH014,FOL070,16/02/2019,50.40,20,1008,
190287,NT046,FOL070,18/02/2019,50.40,5,252,
190294,NT041,FOL070,20/02/2019,50.40,2,101,
190339,NT035,FOL070,02/03/2019,50.40,5,252,
190340,KH014,FOL070,02/03/2019,50.40,10,504,
190382,KH009,FOL070,08/03/2019,50.40,2,101,
190392,NT013,FOL070,10/03/2019,50.40,2,101,
190424,KH014,FOL070,14/03/2019,50.40,20,1008,
190444,KH019,FOL070,19/03/2019,50.40,2,101,
190445,NT024,FOL070,19/03/2019,50.40,12,605,
190446,NT024,FOL070,19/03/2019,50.40,22,1109,
190447,NT016,FOL070,19/03/2019,50.40,3,151,
190528,KH014,FOL070,10/04/2019,50.40,20,1008,
190549,KH014,FOL070,19/04/2019,50.40,20,1008,
190566,KH022,FOL070,27/04/2019,50.40,2,101,
190587,NT046,FOL070,07/05/2019,50.40,5,252,
190600,KH014,FOL070,12/05/2019,50.40,20,1008,
190675,KH009,FOL070,30/05/2019,50.40,2,101,
190701,KH014,FOL070,04/06/2019,50.40,20,1008,
190768,KH014,FOL070,20/06/2019,50.40,20,1008,
190829,KH014,FOL070,08/07/2019,50.40,10,504,
190855,KH009,FOL070,11/07/2019,50.40,1,50,
190880,KH014,FOL070,21/07/2019,50.40,10,504,
190931,KH021,FOL070,06/08/2019,50.40,10,504,
190932,KH014,FOL070,06/08/2019,50.40,10,504,
190948,KH014,FOL070,17/08/2019,50.40,20,1008,
190978,KH014,FOL070,31/08/2019,50.40,20,1008,
191011,NT036,FOL070,09/09/2019,50.40,2,101,
191036,KH014,FOL070,21/09/2019,50.40,10,504,
191167,NT015,FOL070,24/10/2019,50.40,1,50,
191195,NT035,FOL070,31/10/2019,50.40,2,101,
191212,KH014,FOL070,05/11/2019,50.40,10,504,
191254,KH014,FOL070,23/11/2019,50.40,10,504,
191261,KH014,FOL070,27/11/2019,50.40,10,504,
191317,KH014,FOL070,09/12/2019,50.40,10,504,
191322,NT046,FOL070,10/12/2019,50.40,3,151,
191326,KH009,FOL070,11/12/2019,50.40,3,151,
191381,KH014,FOL070,17/12/2019,50.40,10,504,
191391,NT013,FOL070,19/12/2019,50.40,1,50,
191392,KH014,FOL070,19/12/2019,50.40,10,504,
191469,KH014,FOL070,29/12/2019,50.40,10,504,
190010,NT031,FOL092,03/01/2019,134.67,1,135,
190019,NT017,FOL092,06/01/2019,134.67,1,135,
190020,NT024,FOL092,06/01/2019,134.67,10,1347,
190079,KH016,FOL092,15/01/2019,134.67,5,673,
190092,NT036,FOL092,17/01/2019,134.67,3,404,
190093,NT020,FOL092,17/01/2019,134.67,5,673,
190126,KH004,FOL092,20/01/2019,134.67,1,135,
190213,NT012,FOL092,31/01/2019,134.67,1,135,
190214,NT012,FOL092,31/01/2019,134.67,1,135,
190251,NT017,FOL092,14/02/2019,134.67,1,135,
190389,KH026,FOL092,08/03/2019,134.67,2,269,
190432,NT036,FOL092,15/03/2019,134.67,1,135,
190433,NT036,FOL092,15/03/2019,134.67,3,404,
190513,NT013,FOL092,05/04/2019,134.67,1,135,
190542,NT031,FOL092,13/04/2019,134.67,2,269,
190556,NT015,FOL092,23/04/2019,134.67,2,269,
190569,NT014,FOL092,29/04/2019,134.67,2,269,
190593,NT046,FOL092,08/05/2019,134.67,20,2693,
190602,NT012,FOL092,12/05/2019,134.67,3,404,
190680,KH001,FOL092,31/05/2019,134.67,1,135,
190749,KH018,FOL092,13/06/2019,134.67,1,135,
190759,NT027,FOL092,17/06/2019,134.67,1,135,
190760,NT027,FOL092,17/06/2019,134.67,1,135,
190786,NT014,FOL092,24/06/2019,134.67,1,135,
190797,NT036,FOL092,27/06/2019,134.67,2,269,
190833,NT027,FOL092,08/07/2019,134.67,2,269,
190889,KH022,FOL092,21/07/2019,134.67,1,135,
190939,NT008,FOL092,09/08/2019,134.67,1,135,
190940,KH023,FOL092,09/08/2019,134.67,1,135,
191029,KH019,FOL092,18/09/2019,134.67,1,135,
191030,KH023,FOL092,18/09/2019,134.67,2,269,
191047,KH019,FOL092,27/09/2019,134.67,1,135,
191083,NT018,FOL092,05/10/2019,134.67,2,269,
191121,KH026,FOL092,14/10/2019,134.67,4,539,
191136,NT008,FOL092,21/10/2019,134.67,1,135,
191137,NT036,FOL092,21/10/2019,134.67,3,404,
191176,KH019,FOL092,25/10/2019,134.67,1,135,
191192,NT024,FOL092,29/10/2019,134.67,10,1347,
191210,KH016,FOL092,04/11/2019,134.67,3,404,
191218,NT031,FOL092,08/11/2019,134.67,2,269,
191219,NT007,FOL092,08/11/2019,134.67,1,135,
191243,KH016,FOL092,19/11/2019,134.67,3,404,
191244,NT015,FOL092,19/11/2019,134.67,1,135,
191291,NT024,FOL092,01/12/2019,134.67,10,1347,
191311,NT027,FOL092,07/12/2019,134.67,30,4040,
191324,NT046,FOL092,10/12/2019,134.67,6,808,
191371,NT017,FOL092,15/12/2019,134.67,1,135,
191372,NT046,FOL092,15/12/2019,134.67,1,135,
191373,NT046,FOL092,15/12/2019,134.67,1,135,
191387,NT008,FOL092,18/12/2019,134.67,5,673,
191396,NT015,FOL092,19/12/2019,134.67,1,135,
191408,NT014,FOL092,21/12/2019,134.67,1,135,
191409,NT027,FOL092,21/12/2019,134.67,1,135,
191410,KH011,FOL092,21/12/2019,134.67,2,269,
191425,NT027,FOL092,24/12/2019,134.67,1,135,
191444,KH016,FOL092,26/12/2019,134.67,3,404,
191451,NT027,FOL092,27/12/2019,134.67,2,269,
191452,NT027,FOL092,27/12/2019,134.67,1,135,
190007,NT031,FOL110,03/01/2019,93.33,1,93,
190016,NT039,FOL110,06/01/2019,93.33,1,93,
190017,NT035,FOL110,06/01/2019,93.33,2,187,
190039,NT039,FOL110,09/01/2019,93.33,1,93,
190040,NT039,FOL110,09/01/2019,93.33,1,93,
190058,NT027,FOL110,10/01/2019,93.33,5,467,
190090,NT023,FOL110,17/01/2019,93.33,1,93,
190125,KH004,FOL110,20/01/2019,93.33,7,653,
190134,KH019,FOL110,22/01/2019,93.33,1,93,
190135,KH019,FOL110,22/01/2019,93.33,2,187,
190171,KH009,FOL110,27/01/2019,93.33,2,187,
190209,NT018,FOL110,31/01/2019,93.33,2,187,
190268,KH026,FOL110,16/02/2019,93.33,1,93,
190279,NT018,FOL110,17/02/2019,93.33,1,93,
190280,NT018,FOL110,17/02/2019,93.33,2,187,
190281,NT017,FOL110,17/02/2019,93.33,1,93,
190296,NT041,FOL110,20/02/2019,93.33,3,280,
190329,KH026,FOL110,26/02/2019,93.33,4,373,
190343,NT014,FOL110,02/03/2019,93.33,2,187,
190344,KH004,FOL110,02/03/2019,93.33,1,93,
190345,NT024,FOL110,02/03/2019,93.33,2,187,
190385,NT008,FOL110,08/03/2019,93.33,1,93,
190398,NT023,FOL110,10/03/2019,93.33,1,93,
190451,NT017,FOL110,19/03/2019,93.33,1,93,
190467,NT020,FOL110,27/03/2019,93.33,5,467,
190468,NT020,FOL110,27/03/2019,93.33,1,93,
190469,KH016,FOL110,27/03/2019,93.33,5,467,
190470,NT020,FOL110,27/03/2019,93.33,2,187,
190473,NT014,FOL110,28/03/2019,93.33,1,93,
190496,KH009,FOL110,02/04/2019,93.33,1,93,
190512,NT024,FOL110,05/04/2019,93.33,1,93,
190567,KH022,FOL110,27/04/2019,93.33,2,187,
190579,NT018,FOL110,05/05/2019,93.33,2,187,
